economy_code,economy,year,variable,value
15_PHL,Philippines,2006,Depreciation,0.0433097667992115
15_PHL,Philippines,2007,Depreciation,0.0434171110391617
15_PHL,Philippines,2008,Depreciation,0.0435211509466171
15_PHL,Philippines,2009,Depreciation,0.0435354486107826
15_PHL,Philippines,2010,Depreciation,0.0437284633517265
15_PHL,Philippines,2011,Depreciation,0.0440823026001453
15_PHL,Philippines,2012,Depreciation,0.0443370081484318
15_PHL,Philippines,2013,Depreciation,0.044611282646656
15_PHL,Philippines,2014,Depreciation,0.0448556691408157
15_PHL,Philippines,2015,Depreciation,0.0451046079397202
15_PHL,Philippines,2016,Depreciation,0.0458795987069607
15_PHL,Philippines,2017,Depreciation,0.0470628365874291
15_PHL,Philippines,2018,Depreciation,0.0480823628604412
15_PHL,Philippines,2019,Depreciation,0.0485024377703667
15_PHL,Philippines,2020,Depreciation,0.0480309426784515
15_PHL,Philippines,2021,Depreciation,0.0472779609262943
15_PHL,Philippines,2022,Depreciation,0.0467602163553238
15_PHL,Philippines,2023,Depreciation,0.0463772527873516
15_PHL,Philippines,2024,Depreciation,0.0463772527873516
15_PHL,Philippines,2025,Depreciation,0.0463772527873516
15_PHL,Philippines,2026,Depreciation,0.0463772527873516
15_PHL,Philippines,2027,Depreciation,0.0462772527873516
15_PHL,Philippines,2028,Depreciation,0.046177252787351596
15_PHL,Philippines,2029,Depreciation,0.04607725278735159
15_PHL,Philippines,2030,Depreciation,0.04597725278735159
15_PHL,Philippines,2031,Depreciation,0.04597725278735159
15_PHL,Philippines,2032,Depreciation,0.04597725278735159
15_PHL,Philippines,2033,Depreciation,0.04597725278735159
15_PHL,Philippines,2034,Depreciation,0.04597725278735159
15_PHL,Philippines,2035,Depreciation,0.04597725278735159
15_PHL,Philippines,2036,Depreciation,0.04597725278735159
15_PHL,Philippines,2037,Depreciation,0.04597725278735159
15_PHL,Philippines,2038,Depreciation,0.04597725278735159
15_PHL,Philippines,2039,Depreciation,0.04597725278735159
15_PHL,Philippines,2040,Depreciation,0.04597725278735159
15_PHL,Philippines,2041,Depreciation,0.04597725278735159
15_PHL,Philippines,2042,Depreciation,0.04597725278735159
15_PHL,Philippines,2043,Depreciation,0.04597725278735159
15_PHL,Philippines,2044,Depreciation,0.04597725278735159
15_PHL,Philippines,2045,Depreciation,0.04597725278735159
15_PHL,Philippines,2046,Depreciation,0.04597725278735159
15_PHL,Philippines,2047,Depreciation,0.04597725278735159
15_PHL,Philippines,2048,Depreciation,0.04597725278735159
15_PHL,Philippines,2049,Depreciation,0.04597725278735159
15_PHL,Philippines,2050,Depreciation,0.04597725278735159
15_PHL,Philippines,2051,Depreciation,0.04597725278735159
15_PHL,Philippines,2052,Depreciation,0.04597725278735159
15_PHL,Philippines,2053,Depreciation,0.04597725278735159
15_PHL,Philippines,2054,Depreciation,0.04597725278735159
15_PHL,Philippines,2055,Depreciation,0.04597725278735159
15_PHL,Philippines,2056,Depreciation,0.04597725278735159
15_PHL,Philippines,2057,Depreciation,0.04597725278735159
15_PHL,Philippines,2058,Depreciation,0.04597725278735159
15_PHL,Philippines,2059,Depreciation,0.04597725278735159
