economy_code,economy,year,variable,value
06_HKC,"Hong Kong, China",2095,Savings,0.24999739511088492
06_HKC,"Hong Kong, China",2096,Savings,0.24999739511088492
06_HKC,"Hong Kong, China",2097,Savings,0.24999739511088492
06_HKC,"Hong Kong, China",2098,Savings,0.24999739511088492
06_HKC,"Hong Kong, China",2099,Savings,0.24999739511088492
06_HKC,"Hong Kong, China",2100,Savings,0.24999739511088492
06_HKC,"Hong Kong, China",1990,Depreciation,0.0253886487334967
06_HKC,"Hong Kong, China",1991,Depreciation,0.025508239865303
06_HKC,"Hong Kong, China",1992,Depreciation,0.0257232934236527
06_HKC,"Hong Kong, China",1993,Depreciation,0.0259586405009031
06_HKC,"Hong Kong, China",1994,Depreciation,0.0261958222836256
06_HKC,"Hong Kong, China",1995,Depreciation,0.0265933200716972
06_HKC,"Hong Kong, China",1996,Depreciation,0.02707196213305
06_HKC,"Hong Kong, China",1997,Depreciation,0.0274506974965334
06_HKC,"Hong Kong, China",1998,Depreciation,0.0277356747537851
06_HKC,"Hong Kong, China",1999,Depreciation,0.0278465487062931
06_HKC,"Hong Kong, China",2000,Depreciation,0.0279552098363638
06_HKC,"Hong Kong, China",2001,Depreciation,0.0281892344355583
06_HKC,"Hong Kong, China",2002,Depreciation,0.0284104701131582
06_HKC,"Hong Kong, China",2003,Depreciation,0.0286637675017118
06_HKC,"Hong Kong, China",2004,Depreciation,0.028942221775651
06_HKC,"Hong Kong, China",2005,Depreciation,0.0292728953063488
06_HKC,"Hong Kong, China",2006,Depreciation,0.0298024192452431
06_HKC,"Hong Kong, China",2007,Depreciation,0.030411459505558
06_HKC,"Hong Kong, China",2008,Depreciation,0.0309179406613112
06_HKC,"Hong Kong, China",2009,Depreciation,0.0311170909553766
06_HKC,"Hong Kong, China",2010,Depreciation,0.0311357825994492
06_HKC,"Hong Kong, China",2011,Depreciation,0.0317099466919899
06_HKC,"Hong Kong, China",2012,Depreciation,0.0327865220606327
06_HKC,"Hong Kong, China",2013,Depreciation,0.0337987840175629
06_HKC,"Hong Kong, China",2014,Depreciation,0.03445965051651
06_HKC,"Hong Kong, China",2015,Depreciation,0.0346894003450871
06_HKC,"Hong Kong, China",2016,Depreciation,0.0346318855881691
06_HKC,"Hong Kong, China",2017,Depreciation,0.0344963371753693
06_HKC,"Hong Kong, China",2018,Depreciation,0.0345262736082077
06_HKC,"Hong Kong, China",2019,Depreciation,0.0344504788517952
06_HKC,"Hong Kong, China",2020,Depreciation,0.0341700203716755
06_HKC,"Hong Kong, China",2021,Depreciation,0.0339967384934425
06_HKC,"Hong Kong, China",2022,Depreciation,0.0338339097797871
06_HKC,"Hong Kong, China",2023,Depreciation,0.0337068513035774
06_HKC,"Hong Kong, China",2024,Depreciation,0.0337068513035774
06_HKC,"Hong Kong, China",2025,Depreciation,0.0337068513035774
06_HKC,"Hong Kong, China",2026,Depreciation,0.0337068513035774
06_HKC,"Hong Kong, China",2027,Depreciation,0.0339068513035774
06_HKC,"Hong Kong, China",2028,Depreciation,0.0341068513035774
06_HKC,"Hong Kong, China",2029,Depreciation,0.0343068513035774
06_HKC,"Hong Kong, China",2030,Depreciation,0.0345068513035774
06_HKC,"Hong Kong, China",2031,Depreciation,0.034706851303577396
06_HKC,"Hong Kong, China",2032,Depreciation,0.034906851303577395
06_HKC,"Hong Kong, China",2033,Depreciation,0.035106851303577394
06_HKC,"Hong Kong, China",2034,Depreciation,0.03530685130357739
06_HKC,"Hong Kong, China",2035,Depreciation,0.03550685130357739
06_HKC,"Hong Kong, China",2036,Depreciation,0.03570685130357739
06_HKC,"Hong Kong, China",2037,Depreciation,0.03590685130357739
06_HKC,"Hong Kong, China",2038,Depreciation,0.03610685130357739
06_HKC,"Hong Kong, China",2039,Depreciation,0.03630685130357739
06_HKC,"Hong Kong, China",2040,Depreciation,0.036506851303577385
06_HKC,"Hong Kong, China",2041,Depreciation,0.036706851303577384
06_HKC,"Hong Kong, China",2042,Depreciation,0.03690685130357738
06_HKC,"Hong Kong, China",2043,Depreciation,0.03710685130357738
06_HKC,"Hong Kong, China",2044,Depreciation,0.03730685130357738
06_HKC,"Hong Kong, China",2045,Depreciation,0.03750685130357738
06_HKC,"Hong Kong, China",2046,Depreciation,0.03770685130357738
06_HKC,"Hong Kong, China",2047,Depreciation,0.03790685130357738
06_HKC,"Hong Kong, China",2048,Depreciation,0.038106851303577376
06_HKC,"Hong Kong, China",2049,Depreciation,0.038306851303577374
06_HKC,"Hong Kong, China",2050,Depreciation,0.03850685130357737
06_HKC,"Hong Kong, China",2051,Depreciation,0.03870685130357737
06_HKC,"Hong Kong, China",2052,Depreciation,0.03890685130357737
06_HKC,"Hong Kong, China",2053,Depreciation,0.03910685130357737
06_HKC,"Hong Kong, China",2054,Depreciation,0.03930685130357737
06_HKC,"Hong Kong, China",2055,Depreciation,0.03950685130357737
06_HKC,"Hong Kong, China",2056,Depreciation,0.039706851303577366
06_HKC,"Hong Kong, China",2057,Depreciation,0.039906851303577365
06_HKC,"Hong Kong, China",2058,Depreciation,0.040106851303577364
06_HKC,"Hong Kong, China",2059,Depreciation,0.04030685130357736
06_HKC,"Hong Kong, China",2060,Depreciation,0.04050685130357736
06_HKC,"Hong Kong, China",2061,Depreciation,0.04070685130357736
06_HKC,"Hong Kong, China",2062,Depreciation,0.04090685130357736
06_HKC,"Hong Kong, China",2063,Depreciation,0.04110685130357736
06_HKC,"Hong Kong, China",2064,Depreciation,0.041306851303577356
06_HKC,"Hong Kong, China",2065,Depreciation,0.041506851303577355
06_HKC,"Hong Kong, China",2066,Depreciation,0.041706851303577354
06_HKC,"Hong Kong, China",2067,Depreciation,0.04190685130357735
06_HKC,"Hong Kong, China",2068,Depreciation,0.04210685130357735
06_HKC,"Hong Kong, China",2069,Depreciation,0.04230685130357735
06_HKC,"Hong Kong, China",2070,Depreciation,0.04250685130357735
06_HKC,"Hong Kong, China",2071,Depreciation,0.04270685130357735
06_HKC,"Hong Kong, China",2072,Depreciation,0.04290685130357735
06_HKC,"Hong Kong, China",2073,Depreciation,0.043106851303577345
06_HKC,"Hong Kong, China",2074,Depreciation,0.043306851303577344
06_HKC,"Hong Kong, China",2075,Depreciation,0.04350685130357734
06_HKC,"Hong Kong, China",2076,Depreciation,0.04370685130357734
06_HKC,"Hong Kong, China",2077,Depreciation,0.04390685130357734
06_HKC,"Hong Kong, China",2078,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2079,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2080,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2081,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2082,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2083,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2084,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2085,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2086,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2087,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2088,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2089,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2090,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2091,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2092,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2093,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2094,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2095,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2096,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2097,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2098,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2099,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",2100,Depreciation,0.04410685130357734
06_HKC,"Hong Kong, China",1990,WDI GDP through 2025,180254.935094551
06_HKC,"Hong Kong, China",1991,WDI GDP through 2025,190532.95571677803
06_HKC,"Hong Kong, China",1992,WDI GDP through 2025,202412.730989952
06_HKC,"Hong Kong, China",1993,WDI GDP through 2025,214964.719118366
06_HKC,"Hong Kong, China",1994,WDI GDP through 2025,227940.054858517
06_HKC,"Hong Kong, China",1995,WDI GDP through 2025,233350.961434686
06_HKC,"Hong Kong, China",1996,WDI GDP through 2025,243288.1554906
06_HKC,"Hong Kong, China",1997,WDI GDP through 2025,255695.121426758
06_HKC,"Hong Kong, China",1998,WDI GDP through 2025,240653.50428291
06_HKC,"Hong Kong, China",1999,WDI GDP through 2025,246686.00429592095
06_HKC,"Hong Kong, China",2000,WDI GDP through 2025,265590.648051452
06_HKC,"Hong Kong, China",2001,WDI GDP through 2025,267080.25871759
06_HKC,"Hong Kong, China",2002,WDI GDP through 2025,271504.98183373496
06_HKC,"Hong Kong, China",2003,WDI GDP through 2025,279803.148419369
06_HKC,"Hong Kong, China",2004,WDI GDP through 2025,304146.20576621004
06_HKC,"Hong Kong, China",2005,WDI GDP through 2025,326616.995685976
06_HKC,"Hong Kong, China",2006,WDI GDP through 2025,349586.81819996994
06_HKC,"Hong Kong, China",2007,WDI GDP through 2025,372187.005025284
06_HKC,"Hong Kong, China",2008,WDI GDP through 2025,380106.909461868
06_HKC,"Hong Kong, China",2009,WDI GDP through 2025,370759.732742574
06_HKC,"Hong Kong, China",2010,WDI GDP through 2025,395851.664507564
06_HKC,"Hong Kong, China",2011,WDI GDP through 2025,414910.607969333
06_HKC,"Hong Kong, China",2012,WDI GDP through 2025,421965.4249178791
06_HKC,"Hong Kong, China",2013,WDI GDP through 2025,435052.904642839
06_HKC,"Hong Kong, China",2014,WDI GDP through 2025,447070.866045334
06_HKC,"Hong Kong, China",2015,WDI GDP through 2025,457746.029371383
06_HKC,"Hong Kong, China",2016,WDI GDP through 2025,467704.057142908
06_HKC,"Hong Kong, China",2017,WDI GDP through 2025,485458.6146913871
06_HKC,"Hong Kong, China",2018,WDI GDP through 2025,499279.180784386
06_HKC,"Hong Kong, China",2019,WDI GDP through 2025,490929.09267312905
06_HKC,"Hong Kong, China",2020,WDI GDP through 2025,458798.783063318
06_HKC,"Hong Kong, China",2021,WDI GDP through 2025,488411.63111574703
06_HKC,"Hong Kong, China",2022,WDI GDP through 2025,470412.277408847
06_HKC,"Hong Kong, China",2023,WDI GDP through 2025,485231.885270722
06_HKC,"Hong Kong, China",2024,WDI GDP through 2025,497990.420157803
06_HKC,"Hong Kong, China",2025,WDI GDP through 2025,515358.577387072
06_HKC,"Hong Kong, China",2026,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2027,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2028,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2029,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2030,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2031,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2032,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2033,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2034,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2035,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2036,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2037,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2038,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2039,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2040,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2041,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2042,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2043,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2044,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2045,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2046,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2047,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2048,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2049,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2050,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2051,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2052,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2053,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2054,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2055,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2056,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2057,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2058,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2059,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2060,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2061,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2062,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2063,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2064,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2065,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2066,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2067,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2068,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2069,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2070,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2071,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2072,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2073,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2074,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2075,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2076,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2077,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2078,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2079,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2080,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2081,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2082,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2083,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2084,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2085,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2086,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2087,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2088,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2089,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2090,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2091,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2092,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2093,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2094,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2095,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2096,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2097,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2098,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2099,WDI GDP through 2025,
06_HKC,"Hong Kong, China",2100,WDI GDP through 2025,
06_HKC,"Hong Kong, China",1990,APERC GDP projections,
06_HKC,"Hong Kong, China",1991,APERC GDP projections,
06_HKC,"Hong Kong, China",1992,APERC GDP projections,
06_HKC,"Hong Kong, China",1993,APERC GDP projections,
06_HKC,"Hong Kong, China",1994,APERC GDP projections,
06_HKC,"Hong Kong, China",1995,APERC GDP projections,
06_HKC,"Hong Kong, China",1996,APERC GDP projections,
06_HKC,"Hong Kong, China",1997,APERC GDP projections,
06_HKC,"Hong Kong, China",1998,APERC GDP projections,
06_HKC,"Hong Kong, China",1999,APERC GDP projections,
06_HKC,"Hong Kong, China",2000,APERC GDP projections,
06_HKC,"Hong Kong, China",2001,APERC GDP projections,
06_HKC,"Hong Kong, China",2002,APERC GDP projections,
06_HKC,"Hong Kong, China",2003,APERC GDP projections,
06_HKC,"Hong Kong, China",2004,APERC GDP projections,
06_HKC,"Hong Kong, China",2005,APERC GDP projections,
06_HKC,"Hong Kong, China",2006,APERC GDP projections,
06_HKC,"Hong Kong, China",2007,APERC GDP projections,
06_HKC,"Hong Kong, China",2008,APERC GDP projections,
06_HKC,"Hong Kong, China",2009,APERC GDP projections,
06_HKC,"Hong Kong, China",2010,APERC GDP projections,
06_HKC,"Hong Kong, China",2011,APERC GDP projections,
06_HKC,"Hong Kong, China",2012,APERC GDP projections,
06_HKC,"Hong Kong, China",2013,APERC GDP projections,
06_HKC,"Hong Kong, China",2014,APERC GDP projections,
06_HKC,"Hong Kong, China",2015,APERC GDP projections,
06_HKC,"Hong Kong, China",2016,APERC GDP projections,
06_HKC,"Hong Kong, China",2017,APERC GDP projections,
06_HKC,"Hong Kong, China",2018,APERC GDP projections,
06_HKC,"Hong Kong, China",2019,APERC GDP projections,
06_HKC,"Hong Kong, China",2020,APERC GDP projections,
06_HKC,"Hong Kong, China",2021,APERC GDP projections,
06_HKC,"Hong Kong, China",2022,APERC GDP projections,
06_HKC,"Hong Kong, China",2023,APERC GDP projections,
06_HKC,"Hong Kong, China",2024,APERC GDP projections,
06_HKC,"Hong Kong, China",2025,APERC GDP projections,
06_HKC,"Hong Kong, China",2026,APERC GDP projections,526578.7562995004
06_HKC,"Hong Kong, China",2027,APERC GDP projections,536069.7246238346
06_HKC,"Hong Kong, China",2028,APERC GDP projections,545165.1704215216
06_HKC,"Hong Kong, China",2029,APERC GDP projections,551842.2224290883
06_HKC,"Hong Kong, China",2030,APERC GDP projections,560767.5313828357
06_HKC,"Hong Kong, China",2031,APERC GDP projections,571856.6564478839
06_HKC,"Hong Kong, China",2032,APERC GDP projections,582558.2580456682
06_HKC,"Hong Kong, China",2033,APERC GDP projections,593428.2310796342
06_HKC,"Hong Kong, China",2034,APERC GDP projections,602867.1428489422
06_HKC,"Hong Kong, China",2035,APERC GDP projections,612204.370400893
06_HKC,"Hong Kong, China",2036,APERC GDP projections,619630.301873852
06_HKC,"Hong Kong, China",2037,APERC GDP projections,627557.57177868
06_HKC,"Hong Kong, China",2038,APERC GDP projections,636576.3685352217
06_HKC,"Hong Kong, China",2039,APERC GDP projections,643548.2471342026
06_HKC,"Hong Kong, China",2040,APERC GDP projections,651984.0122066138
06_HKC,"Hong Kong, China",2041,APERC GDP projections,658589.2181224904
06_HKC,"Hong Kong, China",2042,APERC GDP projections,664943.3396070345
06_HKC,"Hong Kong, China",2043,APERC GDP projections,670528.6378309426
06_HKC,"Hong Kong, China",2044,APERC GDP projections,676962.9423025777
06_HKC,"Hong Kong, China",2045,APERC GDP projections,682889.0693060678
06_HKC,"Hong Kong, China",2046,APERC GDP projections,688238.0757723609
06_HKC,"Hong Kong, China",2047,APERC GDP projections,693212.2207362072
06_HKC,"Hong Kong, China",2048,APERC GDP projections,696425.4185911691
06_HKC,"Hong Kong, China",2049,APERC GDP projections,700825.8518412147
06_HKC,"Hong Kong, China",2050,APERC GDP projections,704328.2622238494
06_HKC,"Hong Kong, China",2051,APERC GDP projections,708070.1187965787
06_HKC,"Hong Kong, China",2052,APERC GDP projections,710997.7547548173
06_HKC,"Hong Kong, China",2053,APERC GDP projections,713986.5978856034
06_HKC,"Hong Kong, China",2054,APERC GDP projections,716997.2392461612
06_HKC,"Hong Kong, China",2055,APERC GDP projections,719815.7035423415
06_HKC,"Hong Kong, China",2056,APERC GDP projections,722190.796131638
06_HKC,"Hong Kong, China",2057,APERC GDP projections,724212.5314236096
06_HKC,"Hong Kong, China",2058,APERC GDP projections,725990.1782624411
06_HKC,"Hong Kong, China",2059,APERC GDP projections,727525.2216494167
06_HKC,"Hong Kong, China",2060,APERC GDP projections,729321.4418473793
06_HKC,"Hong Kong, China",2061,APERC GDP projections,730990.6909858378
06_HKC,"Hong Kong, China",2062,APERC GDP projections,732332.6976320028
06_HKC,"Hong Kong, China",2063,APERC GDP projections,734563.4309033413
06_HKC,"Hong Kong, China",2064,APERC GDP projections,736759.8753373942
06_HKC,"Hong Kong, China",2065,APERC GDP projections,738033.6977626287
06_HKC,"Hong Kong, China",2066,APERC GDP projections,739072.7366035924
06_HKC,"Hong Kong, China",2067,APERC GDP projections,740170.8959432294
06_HKC,"Hong Kong, China",2068,APERC GDP projections,740753.8926622944
06_HKC,"Hong Kong, China",2069,APERC GDP projections,741462.2966462427
06_HKC,"Hong Kong, China",2070,APERC GDP projections,742427.4396298671
06_HKC,"Hong Kong, China",2071,APERC GDP projections,742733.2004283473
06_HKC,"Hong Kong, China",2072,APERC GDP projections,743206.1008930925
06_HKC,"Hong Kong, China",2073,APERC GDP projections,743163.9354628884
06_HKC,"Hong Kong, China",2074,APERC GDP projections,742883.3473860522
06_HKC,"Hong Kong, China",2075,APERC GDP projections,742619.4552030192
06_HKC,"Hong Kong, China",2076,APERC GDP projections,742165.4635706121
06_HKC,"Hong Kong, China",2077,APERC GDP projections,741683.0839026874
06_HKC,"Hong Kong, China",2078,APERC GDP projections,740184.7249797784
06_HKC,"Hong Kong, China",2079,APERC GDP projections,740114.4640066583
06_HKC,"Hong Kong, China",2080,APERC GDP projections,739366.9327465364
06_HKC,"Hong Kong, China",2081,APERC GDP projections,738638.1963377374
06_HKC,"Hong Kong, China",2082,APERC GDP projections,738473.3926894219
06_HKC,"Hong Kong, China",2083,APERC GDP projections,738238.3222074955
06_HKC,"Hong Kong, China",2084,APERC GDP projections,737409.1229069557
06_HKC,"Hong Kong, China",2085,APERC GDP projections,736067.0259330157
06_HKC,"Hong Kong, China",2086,APERC GDP projections,734691.0266967606
06_HKC,"Hong Kong, China",2087,APERC GDP projections,733525.0428585169
06_HKC,"Hong Kong, China",2088,APERC GDP projections,732445.6672208076
06_HKC,"Hong Kong, China",2089,APERC GDP projections,731938.6841819715
06_HKC,"Hong Kong, China",2090,APERC GDP projections,731049.006873393
06_HKC,"Hong Kong, China",2091,APERC GDP projections,730295.0458228744
06_HKC,"Hong Kong, China",2092,APERC GDP projections,729957.1869988643
06_HKC,"Hong Kong, China",2093,APERC GDP projections,730291.7569856291
06_HKC,"Hong Kong, China",2094,APERC GDP projections,730375.015401994
06_HKC,"Hong Kong, China",2095,APERC GDP projections,729912.407701823
06_HKC,"Hong Kong, China",2096,APERC GDP projections,730097.3627230463
06_HKC,"Hong Kong, China",2097,APERC GDP projections,730458.2092230368
06_HKC,"Hong Kong, China",2098,APERC GDP projections,730812.3260716753
06_HKC,"Hong Kong, China",2099,APERC GDP projections,731924.815683718
06_HKC,"Hong Kong, China",2100,APERC GDP projections,732691.8150065404
06_HKC,"Hong Kong, China",1990,9th Outlook projections (rebased to 2021 PPP USD),180457.18483039015
06_HKC,"Hong Kong, China",1991,9th Outlook projections (rebased to 2021 PPP USD),190737.06674053113
06_HKC,"Hong Kong, China",1992,9th Outlook projections (rebased to 2021 PPP USD),202653.64786428952
06_HKC,"Hong Kong, China",1993,9th Outlook projections (rebased to 2021 PPP USD),215205.8182677478
06_HKC,"Hong Kong, China",1994,9th Outlook projections (rebased to 2021 PPP USD),228184.5716715287
06_HKC,"Hong Kong, China",1995,9th Outlook projections (rebased to 2021 PPP USD),233612.69679326453
06_HKC,"Hong Kong, China",1996,9th Outlook projections (rebased to 2021 PPP USD),243576.25222143272
06_HKC,"Hong Kong, China",1997,9th Outlook projections (rebased to 2021 PPP USD),255993.94963868533
06_HKC,"Hong Kong, China",1998,9th Outlook projections (rebased to 2021 PPP USD),240908.8128497349
06_HKC,"Hong Kong, China",1999,9th Outlook projections (rebased to 2021 PPP USD),246977.6476977619
06_HKC,"Hong Kong, China",2000,9th Outlook projections (rebased to 2021 PPP USD),265908.58015822235
06_HKC,"Hong Kong, China",2001,9th Outlook projections (rebased to 2021 PPP USD),267367.9220906911
06_HKC,"Hong Kong, China",2002,9th Outlook projections (rebased to 2021 PPP USD),271817.5826428303
06_HKC,"Hong Kong, China",2003,9th Outlook projections (rebased to 2021 PPP USD),280108.54721062427
06_HKC,"Hong Kong, China",2004,9th Outlook projections (rebased to 2021 PPP USD),304500.6456637937
06_HKC,"Hong Kong, China",2005,9th Outlook projections (rebased to 2021 PPP USD),326992.8341624234
06_HKC,"Hong Kong, China",2006,9th Outlook projections (rebased to 2021 PPP USD),349963.5032899558
06_HKC,"Hong Kong, China",2007,9th Outlook projections (rebased to 2021 PPP USD),372582.7852688743
06_HKC,"Hong Kong, China",2008,9th Outlook projections (rebased to 2021 PPP USD),380538.5432869798
06_HKC,"Hong Kong, China",2009,9th Outlook projections (rebased to 2021 PPP USD),371154.3717864337
06_HKC,"Hong Kong, China",2010,9th Outlook projections (rebased to 2021 PPP USD),396289.95864086534
06_HKC,"Hong Kong, China",2011,9th Outlook projections (rebased to 2021 PPP USD),415405.1675302186
06_HKC,"Hong Kong, China",2012,9th Outlook projections (rebased to 2021 PPP USD),422438.6886962065
06_HKC,"Hong Kong, China",2013,9th Outlook projections (rebased to 2021 PPP USD),435546.74956826505
06_HKC,"Hong Kong, China",2014,9th Outlook projections (rebased to 2021 PPP USD),447578.3930364048
06_HKC,"Hong Kong, China",2015,9th Outlook projections (rebased to 2021 PPP USD),458278.2757081908
06_HKC,"Hong Kong, China",2016,9th Outlook projections (rebased to 2021 PPP USD),468222.24608614715
06_HKC,"Hong Kong, China",2017,9th Outlook projections (rebased to 2021 PPP USD),486016.21406862757
06_HKC,"Hong Kong, China",2018,9th Outlook projections (rebased to 2021 PPP USD),499859.3002015785
06_HKC,"Hong Kong, China",2019,9th Outlook projections (rebased to 2021 PPP USD),491483.3880167052
06_HKC,"Hong Kong, China",2020,9th Outlook projections (rebased to 2021 PPP USD),459303.8303556955
06_HKC,"Hong Kong, China",2021,9th Outlook projections (rebased to 2021 PPP USD),488411.63111574703
06_HKC,"Hong Kong, China",2022,9th Outlook projections (rebased to 2021 PPP USD),484268.51649958565
06_HKC,"Hong Kong, China",2023,9th Outlook projections (rebased to 2021 PPP USD),503356.245033488
06_HKC,"Hong Kong, China",2024,9th Outlook projections (rebased to 2021 PPP USD),518309.3537502858
06_HKC,"Hong Kong, China",2025,9th Outlook projections (rebased to 2021 PPP USD),533261.0439777537
06_HKC,"Hong Kong, China",2026,9th Outlook projections (rebased to 2021 PPP USD),548536.2462644298
06_HKC,"Hong Kong, China",2027,9th Outlook projections (rebased to 2021 PPP USD),563915.3309190874
06_HKC,"Hong Kong, China",2028,9th Outlook projections (rebased to 2021 PPP USD),576295.820254797
06_HKC,"Hong Kong, China",2029,9th Outlook projections (rebased to 2021 PPP USD),587682.4172317103
06_HKC,"Hong Kong, China",2030,9th Outlook projections (rebased to 2021 PPP USD),600344.6584206127
06_HKC,"Hong Kong, China",2031,9th Outlook projections (rebased to 2021 PPP USD),614247.2179520712
06_HKC,"Hong Kong, China",2032,9th Outlook projections (rebased to 2021 PPP USD),626282.9921214929
06_HKC,"Hong Kong, China",2033,9th Outlook projections (rebased to 2021 PPP USD),638846.4957618763
06_HKC,"Hong Kong, China",2034,9th Outlook projections (rebased to 2021 PPP USD),650664.7544685832
06_HKC,"Hong Kong, China",2035,9th Outlook projections (rebased to 2021 PPP USD),662056.5813598048
06_HKC,"Hong Kong, China",2036,9th Outlook projections (rebased to 2021 PPP USD),673240.4672848948
06_HKC,"Hong Kong, China",2037,9th Outlook projections (rebased to 2021 PPP USD),684236.9464015954
06_HKC,"Hong Kong, China",2038,9th Outlook projections (rebased to 2021 PPP USD),695064.3355080553
06_HKC,"Hong Kong, China",2039,9th Outlook projections (rebased to 2021 PPP USD),705729.5726574662
06_HKC,"Hong Kong, China",2040,9th Outlook projections (rebased to 2021 PPP USD),716244.6763952994
06_HKC,"Hong Kong, China",2041,9th Outlook projections (rebased to 2021 PPP USD),726621.0596688169
