economy_code,economy,year,variable,value
21_VN,Viet Nam,2045,Depreciation,0.04647429995536797
21_VN,Viet Nam,2046,Depreciation,0.04617429995536797
21_VN,Viet Nam,2047,Depreciation,0.045874299955367966
21_VN,Viet Nam,2048,Depreciation,0.045874299955367966
21_VN,Viet Nam,2049,Depreciation,0.045874299955367966
21_VN,Viet Nam,2050,Depreciation,0.045874299955367966
21_VN,Viet Nam,2051,Depreciation,0.045874299955367966
21_VN,Viet Nam,2052,Depreciation,0.045874299955367966
21_VN,Viet Nam,2053,Depreciation,0.045874299955367966
21_VN,Viet Nam,2054,Depreciation,0.045874299955367966
21_VN,Viet Nam,2055,Depreciation,0.045874299955367966
21_VN,Viet Nam,2056,Depreciation,0.045874299955367966
21_VN,Viet Nam,2057,Depreciation,0.045874299955367966
21_VN,Viet Nam,2058,Depreciation,0.045874299955367966
21_VN,Viet Nam,2059,Depreciation,0.045874299955367966
21_VN,Viet Nam,2060,Depreciation,0.045874299955367966
21_VN,Viet Nam,2061,Depreciation,0.045874299955367966
21_VN,Viet Nam,2062,Depreciation,0.045874299955367966
21_VN,Viet Nam,2063,Depreciation,0.045874299955367966
21_VN,Viet Nam,2064,Depreciation,0.045874299955367966
21_VN,Viet Nam,2065,Depreciation,0.045874299955367966
21_VN,Viet Nam,2066,Depreciation,0.045874299955367966
21_VN,Viet Nam,2067,Depreciation,0.045874299955367966
21_VN,Viet Nam,2068,Depreciation,0.045874299955367966
21_VN,Viet Nam,2069,Depreciation,0.045874299955367966
21_VN,Viet Nam,2070,Depreciation,0.045874299955367966
21_VN,Viet Nam,2071,Depreciation,0.045874299955367966
21_VN,Viet Nam,2072,Depreciation,0.045874299955367966
21_VN,Viet Nam,2073,Depreciation,0.045874299955367966
21_VN,Viet Nam,2074,Depreciation,0.045874299955367966
21_VN,Viet Nam,2075,Depreciation,0.045874299955367966
21_VN,Viet Nam,2076,Depreciation,0.045874299955367966
21_VN,Viet Nam,2077,Depreciation,0.045874299955367966
21_VN,Viet Nam,2078,Depreciation,0.045874299955367966
21_VN,Viet Nam,2079,Depreciation,0.045874299955367966
21_VN,Viet Nam,2080,Depreciation,0.045874299955367966
21_VN,Viet Nam,2081,Depreciation,0.045874299955367966
21_VN,Viet Nam,2082,Depreciation,0.045874299955367966
21_VN,Viet Nam,2083,Depreciation,0.045874299955367966
21_VN,Viet Nam,2084,Depreciation,0.045874299955367966
21_VN,Viet Nam,2085,Depreciation,0.045874299955367966
21_VN,Viet Nam,2086,Depreciation,0.045874299955367966
21_VN,Viet Nam,2087,Depreciation,0.045874299955367966
21_VN,Viet Nam,2088,Depreciation,0.045874299955367966
21_VN,Viet Nam,2089,Depreciation,0.045874299955367966
21_VN,Viet Nam,2090,Depreciation,0.045874299955367966
21_VN,Viet Nam,2091,Depreciation,0.045874299955367966
21_VN,Viet Nam,2092,Depreciation,0.045874299955367966
21_VN,Viet Nam,2093,Depreciation,0.045874299955367966
21_VN,Viet Nam,2094,Depreciation,0.045874299955367966
21_VN,Viet Nam,2095,Depreciation,0.045874299955367966
21_VN,Viet Nam,2096,Depreciation,0.045874299955367966
21_VN,Viet Nam,2097,Depreciation,0.045874299955367966
21_VN,Viet Nam,2098,Depreciation,0.045874299955367966
21_VN,Viet Nam,2099,Depreciation,0.045874299955367966
21_VN,Viet Nam,2100,Depreciation,0.045874299955367966
21_VN,Viet Nam,1990,WDI GDP through 2025,161662.91552756602
21_VN,Viet Nam,1991,WDI GDP through 2025,171299.389618391
21_VN,Viet Nam,1992,WDI GDP through 2025,186110.016142367
21_VN,Viet Nam,1993,WDI GDP through 2025,201134.176471976
21_VN,Viet Nam,1994,WDI GDP through 2025,218912.38801920903
21_VN,Viet Nam,1995,WDI GDP through 2025,239797.68099861
21_VN,Viet Nam,1996,WDI GDP through 2025,262194.826367016
21_VN,Viet Nam,1997,WDI GDP through 2025,283569.16923197603
21_VN,Viet Nam,1998,WDI GDP through 2025,299915.387686359
21_VN,Viet Nam,1999,WDI GDP through 2025,314232.109294403
21_VN,Viet Nam,2000,WDI GDP through 2025,335560.03679716104
21_VN,Viet Nam,2001,WDI GDP through 2025,356340.911874838
21_VN,Viet Nam,2002,WDI GDP through 2025,378864.58303431096
21_VN,Viet Nam,2003,WDI GDP through 2025,405002.691161065
21_VN,Viet Nam,2004,WDI GDP through 2025,435525.356944074
21_VN,Viet Nam,2005,WDI GDP through 2025,468395.534555077
21_VN,Viet Nam,2006,WDI GDP through 2025,501079.963291044
21_VN,Viet Nam,2007,WDI GDP through 2025,536804.481752599
21_VN,Viet Nam,2008,WDI GDP through 2025,567197.123348626
21_VN,Viet Nam,2009,WDI GDP through 2025,597813.842917616
21_VN,Viet Nam,2010,WDI GDP through 2025,636212.889630382
21_VN,Viet Nam,2011,WDI GDP through 2025,677014.296785697
21_VN,Viet Nam,2012,WDI GDP through 2025,714280.851405542
21_VN,Viet Nam,2013,WDI GDP through 2025,753948.5157039709
21_VN,Viet Nam,2014,WDI GDP through 2025,802368.9223910511
21_VN,Viet Nam,2015,WDI GDP through 2025,858431.677101791
21_VN,Viet Nam,2016,WDI GDP through 2025,915860.832928699
21_VN,Viet Nam,2017,WDI GDP through 2025,979423.318291117
21_VN,Viet Nam,2018,WDI GDP through 2025,1052537.33614814
21_VN,Viet Nam,2019,WDI GDP through 2025,1129996.3237419198
21_VN,Viet Nam,2020,WDI GDP through 2025,1162375.38766502
21_VN,Viet Nam,2021,WDI GDP through 2025,1192059.2995246202
21_VN,Viet Nam,2022,WDI GDP through 2025,1293831.36713498
21_VN,Viet Nam,2023,WDI GDP through 2025,1358246.8266358
21_VN,Viet Nam,2024,WDI GDP through 2025,1453861.31789441
21_VN,Viet Nam,2025,WDI GDP through 2025,1570443.98526357
21_VN,Viet Nam,2026,WDI GDP through 2025,
21_VN,Viet Nam,2027,WDI GDP through 2025,
21_VN,Viet Nam,2028,WDI GDP through 2025,
21_VN,Viet Nam,2029,WDI GDP through 2025,
21_VN,Viet Nam,2030,WDI GDP through 2025,
21_VN,Viet Nam,2031,WDI GDP through 2025,
21_VN,Viet Nam,2032,WDI GDP through 2025,
21_VN,Viet Nam,2033,WDI GDP through 2025,
21_VN,Viet Nam,2034,WDI GDP through 2025,
21_VN,Viet Nam,2035,WDI GDP through 2025,
21_VN,Viet Nam,2036,WDI GDP through 2025,
21_VN,Viet Nam,2037,WDI GDP through 2025,
21_VN,Viet Nam,2038,WDI GDP through 2025,
21_VN,Viet Nam,2039,WDI GDP through 2025,
21_VN,Viet Nam,2040,WDI GDP through 2025,
21_VN,Viet Nam,2041,WDI GDP through 2025,
21_VN,Viet Nam,2042,WDI GDP through 2025,
21_VN,Viet Nam,2043,WDI GDP through 2025,
21_VN,Viet Nam,2044,WDI GDP through 2025,
21_VN,Viet Nam,2045,WDI GDP through 2025,
21_VN,Viet Nam,2046,WDI GDP through 2025,
21_VN,Viet Nam,2047,WDI GDP through 2025,
21_VN,Viet Nam,2048,WDI GDP through 2025,
21_VN,Viet Nam,2049,WDI GDP through 2025,
21_VN,Viet Nam,2050,WDI GDP through 2025,
21_VN,Viet Nam,2051,WDI GDP through 2025,
21_VN,Viet Nam,2052,WDI GDP through 2025,
21_VN,Viet Nam,2053,WDI GDP through 2025,
21_VN,Viet Nam,2054,WDI GDP through 2025,
21_VN,Viet Nam,2055,WDI GDP through 2025,
21_VN,Viet Nam,2056,WDI GDP through 2025,
21_VN,Viet Nam,2057,WDI GDP through 2025,
21_VN,Viet Nam,2058,WDI GDP through 2025,
21_VN,Viet Nam,2059,WDI GDP through 2025,
21_VN,Viet Nam,2060,WDI GDP through 2025,
21_VN,Viet Nam,2061,WDI GDP through 2025,
21_VN,Viet Nam,2062,WDI GDP through 2025,
21_VN,Viet Nam,2063,WDI GDP through 2025,
21_VN,Viet Nam,2064,WDI GDP through 2025,
21_VN,Viet Nam,2065,WDI GDP through 2025,
21_VN,Viet Nam,2066,WDI GDP through 2025,
21_VN,Viet Nam,2067,WDI GDP through 2025,
21_VN,Viet Nam,2068,WDI GDP through 2025,
21_VN,Viet Nam,2069,WDI GDP through 2025,
21_VN,Viet Nam,2070,WDI GDP through 2025,
21_VN,Viet Nam,2071,WDI GDP through 2025,
21_VN,Viet Nam,2072,WDI GDP through 2025,
21_VN,Viet Nam,2073,WDI GDP through 2025,
21_VN,Viet Nam,2074,WDI GDP through 2025,
21_VN,Viet Nam,2075,WDI GDP through 2025,
21_VN,Viet Nam,2076,WDI GDP through 2025,
21_VN,Viet Nam,2077,WDI GDP through 2025,
21_VN,Viet Nam,2078,WDI GDP through 2025,
21_VN,Viet Nam,2079,WDI GDP through 2025,
21_VN,Viet Nam,2080,WDI GDP through 2025,
21_VN,Viet Nam,2081,WDI GDP through 2025,
21_VN,Viet Nam,2082,WDI GDP through 2025,
21_VN,Viet Nam,2083,WDI GDP through 2025,
21_VN,Viet Nam,2084,WDI GDP through 2025,
21_VN,Viet Nam,2085,WDI GDP through 2025,
21_VN,Viet Nam,2086,WDI GDP through 2025,
21_VN,Viet Nam,2087,WDI GDP through 2025,
21_VN,Viet Nam,2088,WDI GDP through 2025,
21_VN,Viet Nam,2089,WDI GDP through 2025,
21_VN,Viet Nam,2090,WDI GDP through 2025,
21_VN,Viet Nam,2091,WDI GDP through 2025,
21_VN,Viet Nam,2092,WDI GDP through 2025,
21_VN,Viet Nam,2093,WDI GDP through 2025,
21_VN,Viet Nam,2094,WDI GDP through 2025,
21_VN,Viet Nam,2095,WDI GDP through 2025,
21_VN,Viet Nam,2096,WDI GDP through 2025,
21_VN,Viet Nam,2097,WDI GDP through 2025,
21_VN,Viet Nam,2098,WDI GDP through 2025,
21_VN,Viet Nam,2099,WDI GDP through 2025,
21_VN,Viet Nam,2100,WDI GDP through 2025,
21_VN,Viet Nam,1990,APERC GDP projections,
21_VN,Viet Nam,1991,APERC GDP projections,
21_VN,Viet Nam,1992,APERC GDP projections,
21_VN,Viet Nam,1993,APERC GDP projections,
21_VN,Viet Nam,1994,APERC GDP projections,
21_VN,Viet Nam,1995,APERC GDP projections,
21_VN,Viet Nam,1996,APERC GDP projections,
21_VN,Viet Nam,1997,APERC GDP projections,
21_VN,Viet Nam,1998,APERC GDP projections,
21_VN,Viet Nam,1999,APERC GDP projections,
21_VN,Viet Nam,2000,APERC GDP projections,
21_VN,Viet Nam,2001,APERC GDP projections,
21_VN,Viet Nam,2002,APERC GDP projections,
21_VN,Viet Nam,2003,APERC GDP projections,
21_VN,Viet Nam,2004,APERC GDP projections,
21_VN,Viet Nam,2005,APERC GDP projections,
21_VN,Viet Nam,2006,APERC GDP projections,
21_VN,Viet Nam,2007,APERC GDP projections,
21_VN,Viet Nam,2008,APERC GDP projections,
21_VN,Viet Nam,2009,APERC GDP projections,
21_VN,Viet Nam,2010,APERC GDP projections,
21_VN,Viet Nam,2011,APERC GDP projections,
21_VN,Viet Nam,2012,APERC GDP projections,
21_VN,Viet Nam,2013,APERC GDP projections,
21_VN,Viet Nam,2014,APERC GDP projections,
21_VN,Viet Nam,2015,APERC GDP projections,
21_VN,Viet Nam,2016,APERC GDP projections,
21_VN,Viet Nam,2017,APERC GDP projections,
21_VN,Viet Nam,2018,APERC GDP projections,
21_VN,Viet Nam,2019,APERC GDP projections,
21_VN,Viet Nam,2020,APERC GDP projections,
21_VN,Viet Nam,2021,APERC GDP projections,
21_VN,Viet Nam,2022,APERC GDP projections,
21_VN,Viet Nam,2023,APERC GDP projections,
21_VN,Viet Nam,2024,APERC GDP projections,
21_VN,Viet Nam,2025,APERC GDP projections,
21_VN,Viet Nam,2026,APERC GDP projections,1664792.9374729488
21_VN,Viet Nam,2027,APERC GDP projections,1774409.054569085
21_VN,Viet Nam,2028,APERC GDP projections,1883450.1440960022
21_VN,Viet Nam,2029,APERC GDP projections,2001890.237421115
21_VN,Viet Nam,2030,APERC GDP projections,2123811.6546708737
21_VN,Viet Nam,2031,APERC GDP projections,2245534.048994606
21_VN,Viet Nam,2032,APERC GDP projections,2373133.597605684
21_VN,Viet Nam,2033,APERC GDP projections,2504002.098475445
21_VN,Viet Nam,2034,APERC GDP projections,2639052.079992704
21_VN,Viet Nam,2035,APERC GDP projections,2778096.5293432483
21_VN,Viet Nam,2036,APERC GDP projections,2920108.156406958
21_VN,Viet Nam,2037,APERC GDP projections,3068440.1263658204
21_VN,Viet Nam,2038,APERC GDP projections,3222919.0698113097
21_VN,Viet Nam,2039,APERC GDP projections,3383485.277500215
21_VN,Viet Nam,2040,APERC GDP projections,3550026.4002941474
21_VN,Viet Nam,2041,APERC GDP projections,3722501.5195799354
21_VN,Viet Nam,2042,APERC GDP projections,3901308.4751379215
21_VN,Viet Nam,2043,APERC GDP projections,4086094.420996235
21_VN,Viet Nam,2044,APERC GDP projections,4276775.9553500125
21_VN,Viet Nam,2045,APERC GDP projections,4473304.344612872
21_VN,Viet Nam,2046,APERC GDP projections,4675907.024929177
21_VN,Viet Nam,2047,APERC GDP projections,4884258.344973549
21_VN,Viet Nam,2048,APERC GDP projections,5097907.450981549
21_VN,Viet Nam,2049,APERC GDP projections,5316614.8001712
21_VN,Viet Nam,2050,APERC GDP projections,5540386.361612232
21_VN,Viet Nam,2051,APERC GDP projections,5769385.84465088
21_VN,Viet Nam,2052,APERC GDP projections,6003033.639230916
21_VN,Viet Nam,2053,APERC GDP projections,6241679.069247103
21_VN,Viet Nam,2054,APERC GDP projections,6485335.863640276
21_VN,Viet Nam,2055,APERC GDP projections,6733772.269361
21_VN,Viet Nam,2056,APERC GDP projections,6987055.729925808
21_VN,Viet Nam,2057,APERC GDP projections,7245356.82150688
21_VN,Viet Nam,2058,APERC GDP projections,7508171.093762839
21_VN,Viet Nam,2059,APERC GDP projections,7775342.142677873
21_VN,Viet Nam,2060,APERC GDP projections,8047113.703391776
21_VN,Viet Nam,2061,APERC GDP projections,8323540.749834048
21_VN,Viet Nam,2062,APERC GDP projections,8603988.069062045
21_VN,Viet Nam,2063,APERC GDP projections,8888176.562691761
21_VN,Viet Nam,2064,APERC GDP projections,9176093.740872517
21_VN,Viet Nam,2065,APERC GDP projections,9467561.123153027
21_VN,Viet Nam,2066,APERC GDP projections,9761934.658464495
21_VN,Viet Nam,2067,APERC GDP projections,10062276.064429805
21_VN,Viet Nam,2068,APERC GDP projections,10368795.608083434
21_VN,Viet Nam,2069,APERC GDP projections,10681548.085665228
21_VN,Viet Nam,2070,APERC GDP projections,11000108.395234644
21_VN,Viet Nam,2071,APERC GDP projections,11323703.241450151
21_VN,Viet Nam,2072,APERC GDP projections,11652760.48285084
21_VN,Viet Nam,2073,APERC GDP projections,11986326.196846165
21_VN,Viet Nam,2074,APERC GDP projections,12324629.144367404
21_VN,Viet Nam,2075,APERC GDP projections,12667728.849652605
21_VN,Viet Nam,2076,APERC GDP projections,13015099.119873237
21_VN,Viet Nam,2077,APERC GDP projections,13366760.007924337
21_VN,Viet Nam,2078,APERC GDP projections,13721695.957674267
21_VN,Viet Nam,2079,APERC GDP projections,14080701.840233661
21_VN,Viet Nam,2080,APERC GDP projections,14442783.599301836
21_VN,Viet Nam,2081,APERC GDP projections,14808389.885869306
21_VN,Viet Nam,2082,APERC GDP projections,15177001.135309836
21_VN,Viet Nam,2083,APERC GDP projections,15548583.210550847
21_VN,Viet Nam,2084,APERC GDP projections,15923438.987880351
21_VN,Viet Nam,2085,APERC GDP projections,16301434.519687518
21_VN,Viet Nam,2086,APERC GDP projections,16681869.144254752
21_VN,Viet Nam,2087,APERC GDP projections,17064112.352691814
21_VN,Viet Nam,2088,APERC GDP projections,17447971.01503837
21_VN,Viet Nam,2089,APERC GDP projections,17833771.278876238
21_VN,Viet Nam,2090,APERC GDP projections,18220373.867094204
21_VN,Viet Nam,2091,APERC GDP projections,18607367.0873955
21_VN,Viet Nam,2092,APERC GDP projections,18994875.11719873
21_VN,Viet Nam,2093,APERC GDP projections,19382332.92294448
21_VN,Viet Nam,2094,APERC GDP projections,19768784.94950085
21_VN,Viet Nam,2095,APERC GDP projections,20161111.63660713
21_VN,Viet Nam,2096,APERC GDP projections,20558852.09392952
21_VN,Viet Nam,2097,APERC GDP projections,20961289.170933202
21_VN,Viet Nam,2098,APERC GDP projections,21369503.05707996
21_VN,Viet Nam,2099,APERC GDP projections,21782114.529313285
21_VN,Viet Nam,2100,APERC GDP projections,22200141.355626892
21_VN,Viet Nam,1990,9th Outlook projections (rebased to 2021 PPP USD),159133.0426575923
21_VN,Viet Nam,1991,9th Outlook projections (rebased to 2021 PPP USD),168375.9547942967
21_VN,Viet Nam,1992,9th Outlook projections (rebased to 2021 PPP USD),183027.17164727405
21_VN,Viet Nam,1993,9th Outlook projections (rebased to 2021 PPP USD),197811.13096580902
21_VN,Viet Nam,1994,9th Outlook projections (rebased to 2021 PPP USD),215285.87284432698
21_VN,Viet Nam,1995,9th Outlook projections (rebased to 2021 PPP USD),235822.69347418338
21_VN,Viet Nam,1996,9th Outlook projections (rebased to 2021 PPP USD),257850.94105957015
21_VN,Viet Nam,1997,9th Outlook projections (rebased to 2021 PPP USD),278869.1301549401
21_VN,Viet Nam,1998,9th Outlook projections (rebased to 2021 PPP USD),294947.0085820862
21_VN,Viet Nam,1999,9th Outlook projections (rebased to 2021 PPP USD),309026.0322777764
21_VN,Viet Nam,2000,9th Outlook projections (rebased to 2021 PPP USD),329999.0590994215
21_VN,Viet Nam,2001,9th Outlook projections (rebased to 2021 PPP USD),352751.25224959553
21_VN,Viet Nam,2002,9th Outlook projections (rebased to 2021 PPP USD),377726.8790908367
21_VN,Viet Nam,2003,9th Outlook projections (rebased to 2021 PPP USD),405459.4346085039
21_VN,Viet Nam,2004,9th Outlook projections (rebased to 2021 PPP USD),437041.6373872705
21_VN,Viet Nam,2005,9th Outlook projections (rebased to 2021 PPP USD),470027.44746466505
21_VN,Viet Nam,2006,9th Outlook projections (rebased to 2021 PPP USD),502826.8954568406
21_VN,Viet Nam,2007,9th Outlook projections (rebased to 2021 PPP USD),538675.7925081704
21_VN,Viet Nam,2008,9th Outlook projections (rebased to 2021 PPP USD),569168.111030506
21_VN,Viet Nam,2009,9th Outlook projections (rebased to 2021 PPP USD),599893.096198046
21_VN,Viet Nam,2010,9th Outlook projections (rebased to 2021 PPP USD),638430.0612944894
21_VN,Viet Nam,2011,9th Outlook projections (rebased to 2021 PPP USD),679367.9001763614
21_VN,Viet Nam,2012,9th Outlook projections (rebased to 2021 PPP USD),716763.9582808334
21_VN,Viet Nam,2013,9th Outlook projections (rebased to 2021 PPP USD),756577.2545641169
21_VN,Viet Nam,2014,9th Outlook projections (rebased to 2021 PPP USD),805162.3313385139
21_VN,Viet Nam,2015,9th Outlook projections (rebased to 2021 PPP USD),861416.6819308236
21_VN,Viet Nam,2016,9th Outlook projections (rebased to 2021 PPP USD),919047.7538856894
21_VN,Viet Nam,2017,9th Outlook projections (rebased to 2021 PPP USD),982836.0370638643
21_VN,Viet Nam,2018,9th Outlook projections (rebased to 2021 PPP USD),1053569.0119887872
21_VN,Viet Nam,2019,9th Outlook projections (rebased to 2021 PPP USD),1128899.3911894602
21_VN,Viet Nam,2020,9th Outlook projections (rebased to 2021 PPP USD),1162136.1210376753
21_VN,Viet Nam,2021,9th Outlook projections (rebased to 2021 PPP USD),1192059.2995246202
21_VN,Viet Nam,2022,9th Outlook projections (rebased to 2021 PPP USD),1275534.1971884496
21_VN,Viet Nam,2023,9th Outlook projections (rebased to 2021 PPP USD),1354138.68682794
21_VN,Viet Nam,2024,9th Outlook projections (rebased to 2021 PPP USD),1442958.4817077226
21_VN,Viet Nam,2025,9th Outlook projections (rebased to 2021 PPP USD),1539616.2443891796
21_VN,Viet Nam,2026,9th Outlook projections (rebased to 2021 PPP USD),1643293.8382121983
21_VN,Viet Nam,2027,9th Outlook projections (rebased to 2021 PPP USD),1755392.0585739186
21_VN,Viet Nam,2028,9th Outlook projections (rebased to 2021 PPP USD),1867391.481070009
21_VN,Viet Nam,2029,9th Outlook projections (rebased to 2021 PPP USD),1984468.7899640074
21_VN,Viet Nam,2030,9th Outlook projections (rebased to 2021 PPP USD),2105991.117247783
21_VN,Viet Nam,2031,9th Outlook projections (rebased to 2021 PPP USD),2231543.2777864086
21_VN,Viet Nam,2032,9th Outlook projections (rebased to 2021 PPP USD),2360717.673821135
21_VN,Viet Nam,2033,9th Outlook projections (rebased to 2021 PPP USD),2493005.3351073586
21_VN,Viet Nam,2034,9th Outlook projections (rebased to 2021 PPP USD),2629281.047700298
21_VN,Viet Nam,2035,9th Outlook projections (rebased to 2021 PPP USD),2769260.124401603
21_VN,Viet Nam,2036,9th Outlook projections (rebased to 2021 PPP USD),2912705.706992381
21_VN,Viet Nam,2037,9th Outlook projections (rebased to 2021 PPP USD),3059545.132906789
21_VN,Viet Nam,2038,9th Outlook projections (rebased to 2021 PPP USD),3209703.5591667085
21_VN,Viet Nam,2039,9th Outlook projections (rebased to 2021 PPP USD),3363233.155824384
21_VN,Viet Nam,2040,9th Outlook projections (rebased to 2021 PPP USD),3520017.7984254956
21_VN,Viet Nam,2041,9th Outlook projections (rebased to 2021 PPP USD),3679943.6228385693
21_VN,Viet Nam,2042,9th Outlook projections (rebased to 2021 PPP USD),3842829.4310617386
21_VN,Viet Nam,2043,9th Outlook projections (rebased to 2021 PPP USD),4008718.967503489
21_VN,Viet Nam,2044,9th Outlook projections (rebased to 2021 PPP USD),4177533.173329209
21_VN,Viet Nam,2045,9th Outlook projections (rebased to 2021 PPP USD),4349250.109109598
21_VN,Viet Nam,2046,9th Outlook projections (rebased to 2021 PPP USD),4523665.9354830915
21_VN,Viet Nam,2047,9th Outlook projections (rebased to 2021 PPP USD),4700690.342974865
21_VN,Viet Nam,2048,9th Outlook projections (rebased to 2021 PPP USD),4880160.210437387
21_VN,Viet Nam,2049,9th Outlook projections (rebased to 2021 PPP USD),5062039.901093958
21_VN,Viet Nam,2050,9th Outlook projections (rebased to 2021 PPP USD),5246040.097279574
21_VN,Viet Nam,2051,9th Outlook projections (rebased to 2021 PPP USD),5432069.329488451
21_VN,Viet Nam,2052,9th Outlook projections (rebased to 2021 PPP USD),5619858.639285919
21_VN,Viet Nam,2053,9th Outlook projections (rebased to 2021 PPP USD),5809470.417082598
21_VN,Viet Nam,2054,9th Outlook projections (rebased to 2021 PPP USD),6000566.224719562
21_VN,Viet Nam,2055,9th Outlook projections (rebased to 2021 PPP USD),6192946.4438142385
21_VN,Viet Nam,2056,9th Outlook projections (rebased to 2021 PPP USD),6386412.194301158
21_VN,Viet Nam,2057,9th Outlook projections (rebased to 2021 PPP USD),6581070.13717442
21_VN,Viet Nam,2058,9th Outlook projections (rebased to 2021 PPP USD),6776488.755709636
21_VN,Viet Nam,2059,9th Outlook projections (rebased to 2021 PPP USD),6972559.443920377
21_VN,Viet Nam,2060,9th Outlook projections (rebased to 2021 PPP USD),7169080.744038592
21_VN,Viet Nam,2061,9th Outlook projections (rebased to 2021 PPP USD),7365852.3816337325
21_VN,Viet Nam,2062,9th Outlook projections (rebased to 2021 PPP USD),7562867.895461032
21_VN,Viet Nam,2063,9th Outlook projections (rebased to 2021 PPP USD),7759879.456696862
21_VN,Viet Nam,2064,9th Outlook projections (rebased to 2021 PPP USD),7956724.569284437
21_VN,Viet Nam,2065,9th Outlook projections (rebased to 2021 PPP USD),8153405.422803172
21_VN,Viet Nam,2066,9th Outlook projections (rebased to 2021 PPP USD),8349705.951499953
21_VN,Viet Nam,2067,9th Outlook projections (rebased to 2021 PPP USD),8545581.191616856
21_VN,Viet Nam,2068,9th Outlook projections (rebased to 2021 PPP USD),8740996.049557526
21_VN,Viet Nam,2069,9th Outlook projections (rebased to 2021 PPP USD),8935524.088752912
21_VN,Viet Nam,2070,9th Outlook projections (rebased to 2021 PPP USD),9129634.280035112
21_VN,Viet Nam,2071,9th Outlook projections (rebased to 2021 PPP USD),9322444.164817097
21_VN,Viet Nam,2072,9th Outlook projections (rebased to 2021 PPP USD),9514258.592749864
21_VN,Viet Nam,2073,9th Outlook projections (rebased to 2021 PPP USD),9705110.591438614
21_VN,Viet Nam,2074,9th Outlook projections (rebased to 2021 PPP USD),9894670.261995241
21_VN,Viet Nam,2075,9th Outlook projections (rebased to 2021 PPP USD),10082867.782546127
21_VN,Viet Nam,2076,9th Outlook projections (rebased to 2021 PPP USD),10269532.893715393
21_VN,Viet Nam,2077,9th Outlook projections (rebased to 2021 PPP USD),10454800.06879899
21_VN,Viet Nam,2078,9th Outlook projections (rebased to 2021 PPP USD),10638290.916902198
21_VN,Viet Nam,2079,9th Outlook projections (rebased to 2021 PPP USD),10820013.464003634
21_VN,Viet Nam,2080,9th Outlook projections (rebased to 2021 PPP USD),10999709.65456551
21_VN,Viet Nam,2081,9th Outlook projections (rebased to 2021 PPP USD),11177131.854209669
21_VN,Viet Nam,2082,9th Outlook projections (rebased to 2021 PPP USD),11352319.888386423
21_VN,Viet Nam,2083,9th Outlook projections (rebased to 2021 PPP USD),11524927.123722691
21_VN,Viet Nam,2084,9th Outlook projections (rebased to 2021 PPP USD),11695225.015567413
21_VN,Viet Nam,2085,9th Outlook projections (rebased to 2021 PPP USD),11863118.572734145
21_VN,Viet Nam,2086,9th Outlook projections (rebased to 2021 PPP USD),12027837.871956786
21_VN,Viet Nam,2087,9th Outlook projections (rebased to 2021 PPP USD),12189573.3785782
21_VN,Viet Nam,2088,9th Outlook projections (rebased to 2021 PPP USD),12348298.346735425
21_VN,Viet Nam,2089,9th Outlook projections (rebased to 2021 PPP USD),12503696.97754829
21_VN,Viet Nam,2090,9th Outlook projections (rebased to 2021 PPP USD),12655804.183667632
21_VN,Viet Nam,2091,9th Outlook projections (rebased to 2021 PPP USD),12804360.339085687
21_VN,Viet Nam,2092,9th Outlook projections (rebased to 2021 PPP USD),12949310.586468827
21_VN,Viet Nam,2093,9th Outlook projections (rebased to 2021 PPP USD),13090613.249779461
21_VN,Viet Nam,2094,9th Outlook projections (rebased to 2021 PPP USD),13228158.898358941
21_VN,Viet Nam,2095,9th Outlook projections (rebased to 2021 PPP USD),13361718.419650545
21_VN,Viet Nam,2096,9th Outlook projections (rebased to 2021 PPP USD),13491208.422593828
21_VN,Viet Nam,2097,9th Outlook projections (rebased to 2021 PPP USD),13616156.417547964
21_VN,Viet Nam,2098,9th Outlook projections (rebased to 2021 PPP USD),13736756.006123463
21_VN,Viet Nam,2099,9th Outlook projections (rebased to 2021 PPP USD),13852764.533157026
21_VN,Viet Nam,2100,9th Outlook projections (rebased to 2021 PPP USD),13963991.606289173
