economy_code,economy,year,variable,value
01_AUS,Australia,2081,Depreciation,0.04412145037651054
01_AUS,Australia,2082,Depreciation,0.04412145037651054
01_AUS,Australia,2083,Depreciation,0.04412145037651054
01_AUS,Australia,2084,Depreciation,0.04412145037651054
01_AUS,Australia,2085,Depreciation,0.04412145037651054
01_AUS,Australia,2086,Depreciation,0.04412145037651054
01_AUS,Australia,2087,Depreciation,0.04412145037651054
01_AUS,Australia,2088,Depreciation,0.04412145037651054
01_AUS,Australia,2089,Depreciation,0.04412145037651054
01_AUS,Australia,2090,Depreciation,0.04412145037651054
01_AUS,Australia,2091,Depreciation,0.04412145037651054
01_AUS,Australia,2092,Depreciation,0.04412145037651054
01_AUS,Australia,2093,Depreciation,0.04412145037651054
01_AUS,Australia,2094,Depreciation,0.04412145037651054
01_AUS,Australia,2095,Depreciation,0.04412145037651054
01_AUS,Australia,2096,Depreciation,0.04412145037651054
01_AUS,Australia,2097,Depreciation,0.04412145037651054
01_AUS,Australia,2098,Depreciation,0.04412145037651054
01_AUS,Australia,2099,Depreciation,0.04412145037651054
01_AUS,Australia,2100,Depreciation,0.04412145037651054
01_AUS,Australia,1990,WDI GDP through 2025,618913.6434465031
01_AUS,Australia,1991,WDI GDP through 2025,616533.1075007679
01_AUS,Australia,1992,WDI GDP through 2025,619203.1019303941
01_AUS,Australia,1993,WDI GDP through 2025,644255.029953675
01_AUS,Australia,1994,WDI GDP through 2025,669888.9347595761
01_AUS,Australia,1995,WDI GDP through 2025,695948.765791245
01_AUS,Australia,1996,WDI GDP through 2025,722851.8817928929
01_AUS,Australia,1997,WDI GDP through 2025,751172.915991526
01_AUS,Australia,1998,WDI GDP through 2025,786303.874098678
01_AUS,Australia,1999,WDI GDP through 2025,825840.965575829
01_AUS,Australia,2000,WDI GDP through 2025,858181.3725486491
01_AUS,Australia,2001,WDI GDP through 2025,875614.973582609
01_AUS,Australia,2002,WDI GDP through 2025,910200.060722256
01_AUS,Australia,2003,WDI GDP through 2025,938336.894067504
01_AUS,Australia,2004,WDI GDP through 2025,977924.778471004
01_AUS,Australia,2005,WDI GDP through 2025,1008783.01113519
01_AUS,Australia,2006,WDI GDP through 2025,1036735.64362706
01_AUS,Australia,2007,WDI GDP through 2025,1076022.44225027
01_AUS,Australia,2008,WDI GDP through 2025,1115017.33453773
01_AUS,Australia,2009,WDI GDP through 2025,1136814.23153392
01_AUS,Australia,2010,WDI GDP through 2025,1161938.37118743
01_AUS,Australia,2011,WDI GDP through 2025,1189763.71538194
01_AUS,Australia,2012,WDI GDP through 2025,1236788.78573622
01_AUS,Australia,2013,WDI GDP through 2025,1269618.76308348
01_AUS,Australia,2014,WDI GDP through 2025,1302643.95661756
01_AUS,Australia,2015,WDI GDP through 2025,1330837.70251883
01_AUS,Australia,2016,WDI GDP through 2025,1367510.80730548
01_AUS,Australia,2017,WDI GDP through 2025,1398872.07352942
01_AUS,Australia,2018,WDI GDP through 2025,1439078.04053065
01_AUS,Australia,2019,WDI GDP through 2025,1470651.6579045
01_AUS,Australia,2020,WDI GDP through 2025,1468687.86874001
01_AUS,Australia,2021,WDI GDP through 2025,1498163.67705936
01_AUS,Australia,2022,WDI GDP through 2025,1561881.26129328
01_AUS,Australia,2023,WDI GDP through 2025,1617856.2900553702
01_AUS,Australia,2024,WDI GDP through 2025,1640076.05346249
01_AUS,Australia,2025,WDI GDP through 2025,1662223.60523938
01_AUS,Australia,2026,WDI GDP through 2025,
01_AUS,Australia,2027,WDI GDP through 2025,
01_AUS,Australia,2028,WDI GDP through 2025,
01_AUS,Australia,2029,WDI GDP through 2025,
01_AUS,Australia,2030,WDI GDP through 2025,
01_AUS,Australia,2031,WDI GDP through 2025,
01_AUS,Australia,2032,WDI GDP through 2025,
01_AUS,Australia,2033,WDI GDP through 2025,
01_AUS,Australia,2034,WDI GDP through 2025,
01_AUS,Australia,2035,WDI GDP through 2025,
01_AUS,Australia,2036,WDI GDP through 2025,
01_AUS,Australia,2037,WDI GDP through 2025,
01_AUS,Australia,2038,WDI GDP through 2025,
01_AUS,Australia,2039,WDI GDP through 2025,
01_AUS,Australia,2040,WDI GDP through 2025,
01_AUS,Australia,2041,WDI GDP through 2025,
01_AUS,Australia,2042,WDI GDP through 2025,
01_AUS,Australia,2043,WDI GDP through 2025,
01_AUS,Australia,2044,WDI GDP through 2025,
01_AUS,Australia,2045,WDI GDP through 2025,
01_AUS,Australia,2046,WDI GDP through 2025,
01_AUS,Australia,2047,WDI GDP through 2025,
01_AUS,Australia,2048,WDI GDP through 2025,
01_AUS,Australia,2049,WDI GDP through 2025,
01_AUS,Australia,2050,WDI GDP through 2025,
01_AUS,Australia,2051,WDI GDP through 2025,
01_AUS,Australia,2052,WDI GDP through 2025,
01_AUS,Australia,2053,WDI GDP through 2025,
01_AUS,Australia,2054,WDI GDP through 2025,
01_AUS,Australia,2055,WDI GDP through 2025,
01_AUS,Australia,2056,WDI GDP through 2025,
01_AUS,Australia,2057,WDI GDP through 2025,
01_AUS,Australia,2058,WDI GDP through 2025,
01_AUS,Australia,2059,WDI GDP through 2025,
01_AUS,Australia,2060,WDI GDP through 2025,
01_AUS,Australia,2061,WDI GDP through 2025,
01_AUS,Australia,2062,WDI GDP through 2025,
01_AUS,Australia,2063,WDI GDP through 2025,
01_AUS,Australia,2064,WDI GDP through 2025,
01_AUS,Australia,2065,WDI GDP through 2025,
01_AUS,Australia,2066,WDI GDP through 2025,
01_AUS,Australia,2067,WDI GDP through 2025,
01_AUS,Australia,2068,WDI GDP through 2025,
01_AUS,Australia,2069,WDI GDP through 2025,
01_AUS,Australia,2070,WDI GDP through 2025,
01_AUS,Australia,2071,WDI GDP through 2025,
01_AUS,Australia,2072,WDI GDP through 2025,
01_AUS,Australia,2073,WDI GDP through 2025,
01_AUS,Australia,2074,WDI GDP through 2025,
01_AUS,Australia,2075,WDI GDP through 2025,
01_AUS,Australia,2076,WDI GDP through 2025,
01_AUS,Australia,2077,WDI GDP through 2025,
01_AUS,Australia,2078,WDI GDP through 2025,
01_AUS,Australia,2079,WDI GDP through 2025,
01_AUS,Australia,2080,WDI GDP through 2025,
01_AUS,Australia,2081,WDI GDP through 2025,
01_AUS,Australia,2082,WDI GDP through 2025,
01_AUS,Australia,2083,WDI GDP through 2025,
01_AUS,Australia,2084,WDI GDP through 2025,
01_AUS,Australia,2085,WDI GDP through 2025,
01_AUS,Australia,2086,WDI GDP through 2025,
01_AUS,Australia,2087,WDI GDP through 2025,
01_AUS,Australia,2088,WDI GDP through 2025,
01_AUS,Australia,2089,WDI GDP through 2025,
01_AUS,Australia,2090,WDI GDP through 2025,
01_AUS,Australia,2091,WDI GDP through 2025,
01_AUS,Australia,2092,WDI GDP through 2025,
01_AUS,Australia,2093,WDI GDP through 2025,
01_AUS,Australia,2094,WDI GDP through 2025,
01_AUS,Australia,2095,WDI GDP through 2025,
01_AUS,Australia,2096,WDI GDP through 2025,
01_AUS,Australia,2097,WDI GDP through 2025,
01_AUS,Australia,2098,WDI GDP through 2025,
01_AUS,Australia,2099,WDI GDP through 2025,
01_AUS,Australia,2100,WDI GDP through 2025,
01_AUS,Australia,1990,APERC GDP projections,
01_AUS,Australia,1991,APERC GDP projections,
01_AUS,Australia,1992,APERC GDP projections,
01_AUS,Australia,1993,APERC GDP projections,
01_AUS,Australia,1994,APERC GDP projections,
01_AUS,Australia,1995,APERC GDP projections,
01_AUS,Australia,1996,APERC GDP projections,
01_AUS,Australia,1997,APERC GDP projections,
01_AUS,Australia,1998,APERC GDP projections,
01_AUS,Australia,1999,APERC GDP projections,
01_AUS,Australia,2000,APERC GDP projections,
01_AUS,Australia,2001,APERC GDP projections,
01_AUS,Australia,2002,APERC GDP projections,
01_AUS,Australia,2003,APERC GDP projections,
01_AUS,Australia,2004,APERC GDP projections,
01_AUS,Australia,2005,APERC GDP projections,
01_AUS,Australia,2006,APERC GDP projections,
01_AUS,Australia,2007,APERC GDP projections,
01_AUS,Australia,2008,APERC GDP projections,
01_AUS,Australia,2009,APERC GDP projections,
01_AUS,Australia,2010,APERC GDP projections,
01_AUS,Australia,2011,APERC GDP projections,
01_AUS,Australia,2012,APERC GDP projections,
01_AUS,Australia,2013,APERC GDP projections,
01_AUS,Australia,2014,APERC GDP projections,
01_AUS,Australia,2015,APERC GDP projections,
01_AUS,Australia,2016,APERC GDP projections,
01_AUS,Australia,2017,APERC GDP projections,
01_AUS,Australia,2018,APERC GDP projections,
01_AUS,Australia,2019,APERC GDP projections,
01_AUS,Australia,2020,APERC GDP projections,
01_AUS,Australia,2021,APERC GDP projections,
01_AUS,Australia,2022,APERC GDP projections,
01_AUS,Australia,2023,APERC GDP projections,
01_AUS,Australia,2024,APERC GDP projections,
01_AUS,Australia,2025,APERC GDP projections,
01_AUS,Australia,2026,APERC GDP projections,1693939.3469384427
01_AUS,Australia,2027,APERC GDP projections,1725802.2160586591
01_AUS,Australia,2028,APERC GDP projections,1758460.1496701918
01_AUS,Australia,2029,APERC GDP projections,1791595.6288271511
01_AUS,Australia,2030,APERC GDP projections,1824911.5907246298
01_AUS,Australia,2031,APERC GDP projections,1859527.5933548426
01_AUS,Australia,2032,APERC GDP projections,1894603.0463090278
01_AUS,Australia,2033,APERC GDP projections,1930051.0924986245
01_AUS,Australia,2034,APERC GDP projections,1965407.8938675735
01_AUS,Australia,2035,APERC GDP projections,2001279.8497262157
01_AUS,Australia,2036,APERC GDP projections,2037812.8667580194
01_AUS,Australia,2037,APERC GDP projections,2074917.0675074938
01_AUS,Australia,2038,APERC GDP projections,2112304.2604395268
01_AUS,Australia,2039,APERC GDP projections,2150505.1115600043
01_AUS,Australia,2040,APERC GDP projections,2189046.328119735
01_AUS,Australia,2041,APERC GDP projections,2228390.275127449
01_AUS,Australia,2042,APERC GDP projections,2268539.858442585
01_AUS,Australia,2043,APERC GDP projections,2309479.0450723027
01_AUS,Australia,2044,APERC GDP projections,2350948.798120805
01_AUS,Australia,2045,APERC GDP projections,2393063.387755291
01_AUS,Australia,2046,APERC GDP projections,2436009.604444455
01_AUS,Australia,2047,APERC GDP projections,2479923.446190392
01_AUS,Australia,2048,APERC GDP projections,2523955.0933622397
01_AUS,Australia,2049,APERC GDP projections,2569282.9120652904
01_AUS,Australia,2050,APERC GDP projections,2614782.5411124392
01_AUS,Australia,2051,APERC GDP projections,2661032.9628199413
01_AUS,Australia,2052,APERC GDP projections,2707944.6627289583
01_AUS,Australia,2053,APERC GDP projections,2755363.6866342686
01_AUS,Australia,2054,APERC GDP projections,2803565.2272491343
01_AUS,Australia,2055,APERC GDP projections,2852707.8558606794
01_AUS,Australia,2056,APERC GDP projections,2902703.850950533
01_AUS,Australia,2057,APERC GDP projections,2953216.6002296074
01_AUS,Australia,2058,APERC GDP projections,3004566.936793143
01_AUS,Australia,2059,APERC GDP projections,3057122.6886332138
01_AUS,Australia,2060,APERC GDP projections,3109910.9374523605
01_AUS,Australia,2061,APERC GDP projections,3163509.224414374
01_AUS,Australia,2062,APERC GDP projections,3218178.9392441334
01_AUS,Australia,2063,APERC GDP projections,3273754.0881547467
01_AUS,Australia,2064,APERC GDP projections,3330355.5496257963
01_AUS,Australia,2065,APERC GDP projections,3387224.9595076637
01_AUS,Australia,2066,APERC GDP projections,3445346.977884947
01_AUS,Australia,2067,APERC GDP projections,3504886.873097643
01_AUS,Australia,2068,APERC GDP projections,3565451.487128815
01_AUS,Australia,2069,APERC GDP projections,3627060.764758552
01_AUS,Australia,2070,APERC GDP projections,3689559.884098494
01_AUS,Australia,2071,APERC GDP projections,3752743.8059970452
01_AUS,Australia,2072,APERC GDP projections,3816502.612609661
01_AUS,Australia,2073,APERC GDP projections,3881318.469075046
01_AUS,Australia,2074,APERC GDP projections,3947312.872058508
01_AUS,Australia,2075,APERC GDP projections,4014563.777093374
01_AUS,Australia,2076,APERC GDP projections,4082759.5639771847
01_AUS,Australia,2077,APERC GDP projections,4151913.0327412393
01_AUS,Australia,2078,APERC GDP projections,4222856.090900329
01_AUS,Australia,2079,APERC GDP projections,4295138.596148694
01_AUS,Australia,2080,APERC GDP projections,4368809.794998405
01_AUS,Australia,2081,APERC GDP projections,4443920.916178243
01_AUS,Australia,2082,APERC GDP projections,4521210.855470374
01_AUS,Australia,2083,APERC GDP projections,4599557.766979019
01_AUS,Australia,2084,APERC GDP projections,4679979.0923509
01_AUS,Australia,2085,APERC GDP projections,4761148.052480962
01_AUS,Australia,2086,APERC GDP projections,4844043.146409427
01_AUS,Australia,2087,APERC GDP projections,4929073.798156581
01_AUS,Australia,2088,APERC GDP projections,5016309.99993442
01_AUS,Australia,2089,APERC GDP projections,5106200.686634465
01_AUS,Australia,2090,APERC GDP projections,5197294.332086404
01_AUS,Australia,2091,APERC GDP projections,5290779.2489997065
01_AUS,Australia,2092,APERC GDP projections,5386211.081696437
01_AUS,Australia,2093,APERC GDP projections,5483198.308616833
01_AUS,Australia,2094,APERC GDP projections,5581884.614965259
01_AUS,Australia,2095,APERC GDP projections,5681448.78727215
01_AUS,Australia,2096,APERC GDP projections,5783446.918800436
01_AUS,Australia,2097,APERC GDP projections,5888106.190174817
01_AUS,Australia,2098,APERC GDP projections,5995224.368824868
01_AUS,Australia,2099,APERC GDP projections,6103249.44002577
01_AUS,Australia,2100,APERC GDP projections,6212811.842372956
01_AUS,Australia,1990,9th Outlook projections (rebased to 2021 PPP USD),612064.4044803015
01_AUS,Australia,1991,9th Outlook projections (rebased to 2021 PPP USD),605953.5029391164
01_AUS,Australia,1992,9th Outlook projections (rebased to 2021 PPP USD),621482.0104623733
01_AUS,Australia,1993,9th Outlook projections (rebased to 2021 PPP USD),645944.8012344415
01_AUS,Australia,1994,9th Outlook projections (rebased to 2021 PPP USD),677225.150854998
01_AUS,Australia,1995,9th Outlook projections (rebased to 2021 PPP USD),697272.7522181849
01_AUS,Australia,1996,9th Outlook projections (rebased to 2021 PPP USD),725363.1620864028
01_AUS,Australia,1997,9th Outlook projections (rebased to 2021 PPP USD),758766.1905592511
01_AUS,Australia,1998,9th Outlook projections (rebased to 2021 PPP USD),794062.3399951287
01_AUS,Australia,1999,9th Outlook projections (rebased to 2021 PPP USD),828562.9316434457
01_AUS,Australia,2000,9th Outlook projections (rebased to 2021 PPP USD),854246.527013509
01_AUS,Australia,2001,9th Outlook projections (rebased to 2021 PPP USD),877003.9495278484
01_AUS,Australia,2002,9th Outlook projections (rebased to 2021 PPP USD),913565.4120640458
01_AUS,Australia,2003,9th Outlook projections (rebased to 2021 PPP USD),941136.8554956765
01_AUS,Australia,2004,9th Outlook projections (rebased to 2021 PPP USD),979817.9789352212
01_AUS,Australia,2005,9th Outlook projections (rebased to 2021 PPP USD),1009201.95529288
01_AUS,Australia,2006,9th Outlook projections (rebased to 2021 PPP USD),1035459.5331785277
01_AUS,Australia,2007,9th Outlook projections (rebased to 2021 PPP USD),1080657.5429587348
01_AUS,Australia,2008,9th Outlook projections (rebased to 2021 PPP USD),1108370.3291883555
01_AUS,Australia,2009,9th Outlook projections (rebased to 2021 PPP USD),1129551.3566538126
01_AUS,Australia,2010,9th Outlook projections (rebased to 2021 PPP USD),1157056.9523898282
01_AUS,Australia,2011,9th Outlook projections (rebased to 2021 PPP USD),1189777.4200095204
01_AUS,Australia,2012,9th Outlook projections (rebased to 2021 PPP USD),1234724.9171776606
01_AUS,Australia,2013,9th Outlook projections (rebased to 2021 PPP USD),1261991.0735724487
01_AUS,Australia,2014,9th Outlook projections (rebased to 2021 PPP USD),1294180.549327223
01_AUS,Australia,2015,9th Outlook projections (rebased to 2021 PPP USD),1324147.3821484016
01_AUS,Australia,2016,9th Outlook projections (rebased to 2021 PPP USD),1359910.165479053
01_AUS,Australia,2017,9th Outlook projections (rebased to 2021 PPP USD),1392215.150661058
01_AUS,Australia,2018,9th Outlook projections (rebased to 2021 PPP USD),1430925.62077636
01_AUS,Australia,2019,9th Outlook projections (rebased to 2021 PPP USD),1459277.0577176658
01_AUS,Australia,2020,9th Outlook projections (rebased to 2021 PPP USD),1428094.229582106
01_AUS,Australia,2021,9th Outlook projections (rebased to 2021 PPP USD),1498163.67705936
01_AUS,Australia,2022,9th Outlook projections (rebased to 2021 PPP USD),1554344.6855718803
01_AUS,Australia,2023,9th Outlook projections (rebased to 2021 PPP USD),1583704.3338080042
01_AUS,Australia,2024,9th Outlook projections (rebased to 2021 PPP USD),1612242.5063034345
01_AUS,Australia,2025,9th Outlook projections (rebased to 2021 PPP USD),1644670.982227819
01_AUS,Australia,2026,9th Outlook projections (rebased to 2021 PPP USD),1680036.3617371344
01_AUS,Australia,2027,9th Outlook projections (rebased to 2021 PPP USD),1718355.8094372316
01_AUS,Australia,2028,9th Outlook projections (rebased to 2021 PPP USD),1756544.5515957214
01_AUS,Australia,2029,9th Outlook projections (rebased to 2021 PPP USD),1794194.723568515
01_AUS,Australia,2030,9th Outlook projections (rebased to 2021 PPP USD),1833546.2399245522
01_AUS,Australia,2031,9th Outlook projections (rebased to 2021 PPP USD),1873003.8706054285
01_AUS,Australia,2032,9th Outlook projections (rebased to 2021 PPP USD),1914969.48028641
01_AUS,Australia,2033,9th Outlook projections (rebased to 2021 PPP USD),1956478.523708701
01_AUS,Australia,2034,9th Outlook projections (rebased to 2021 PPP USD),1998984.5015807406
01_AUS,Australia,2035,9th Outlook projections (rebased to 2021 PPP USD),2042879.5577741056
01_AUS,Australia,2036,9th Outlook projections (rebased to 2021 PPP USD),2087982.4761631256
01_AUS,Australia,2037,9th Outlook projections (rebased to 2021 PPP USD),2134256.6884447713
01_AUS,Australia,2038,9th Outlook projections (rebased to 2021 PPP USD),2181653.1839270866
01_AUS,Australia,2039,9th Outlook projections (rebased to 2021 PPP USD),2230327.459657438
01_AUS,Australia,2040,9th Outlook projections (rebased to 2021 PPP USD),2280479.3826566534
01_AUS,Australia,2041,9th Outlook projections (rebased to 2021 PPP USD),2331530.9344232175
01_AUS,Australia,2042,9th Outlook projections (rebased to 2021 PPP USD),2383504.982889417
01_AUS,Australia,2043,9th Outlook projections (rebased to 2021 PPP USD),2436489.562949762
01_AUS,Australia,2044,9th Outlook projections (rebased to 2021 PPP USD),2490473.028877621
01_AUS,Australia,2045,9th Outlook projections (rebased to 2021 PPP USD),2545471.416826891
01_AUS,Australia,2046,9th Outlook projections (rebased to 2021 PPP USD),2601483.4341786224
01_AUS,Australia,2047,9th Outlook projections (rebased to 2021 PPP USD),2658525.7892070995
01_AUS,Australia,2048,9th Outlook projections (rebased to 2021 PPP USD),2716615.1877265424
01_AUS,Australia,2049,9th Outlook projections (rebased to 2021 PPP USD),2775750.10844983
01_AUS,Australia,2050,9th Outlook projections (rebased to 2021 PPP USD),2835983.199393504
01_AUS,Australia,2051,9th Outlook projections (rebased to 2021 PPP USD),2897348.193885823
01_AUS,Australia,2052,9th Outlook projections (rebased to 2021 PPP USD),2959908.9284390816
01_AUS,Australia,2053,9th Outlook projections (rebased to 2021 PPP USD),3023773.675161787
01_AUS,Australia,2054,9th Outlook projections (rebased to 2021 PPP USD),3089034.1621493674
01_AUS,Australia,2055,9th Outlook projections (rebased to 2021 PPP USD),3155667.7051610234
01_AUS,Australia,2056,9th Outlook projections (rebased to 2021 PPP USD),3223699.749651047
01_AUS,Australia,2057,9th Outlook projections (rebased to 2021 PPP USD),3293210.4730713707
01_AUS,Australia,2058,9th Outlook projections (rebased to 2021 PPP USD),3364370.997591922
01_AUS,Australia,2059,9th Outlook projections (rebased to 2021 PPP USD),3437027.1824529506
01_AUS,Australia,2060,9th Outlook projections (rebased to 2021 PPP USD),3511305.65781778
01_AUS,Australia,2061,9th Outlook projections (rebased to 2021 PPP USD),3587188.410224863
01_AUS,Australia,2062,9th Outlook projections (rebased to 2021 PPP USD),3664814.466204923
01_AUS,Australia,2063,9th Outlook projections (rebased to 2021 PPP USD),3744068.237562721
01_AUS,Australia,2064,9th Outlook projections (rebased to 2021 PPP USD),3825048.2569025815
01_AUS,Australia,2065,9th Outlook projections (rebased to 2021 PPP USD),3907715.224530548
01_AUS,Australia,2066,9th Outlook projections (rebased to 2021 PPP USD),3992156.311325517
01_AUS,Australia,2067,9th Outlook projections (rebased to 2021 PPP USD),4078305.2483388726
01_AUS,Australia,2068,9th Outlook projections (rebased to 2021 PPP USD),4166144.97366431
01_AUS,Australia,2069,9th Outlook projections (rebased to 2021 PPP USD),4255860.701900582
01_AUS,Australia,2070,9th Outlook projections (rebased to 2021 PPP USD),4347393.499019391
01_AUS,Australia,2071,9th Outlook projections (rebased to 2021 PPP USD),4440624.521789819
01_AUS,Australia,2072,9th Outlook projections (rebased to 2021 PPP USD),4535549.44460575
01_AUS,Australia,2073,9th Outlook projections (rebased to 2021 PPP USD),4632244.4964297535
01_AUS,Australia,2074,9th Outlook projections (rebased to 2021 PPP USD),4730819.021308099
01_AUS,Australia,2075,9th Outlook projections (rebased to 2021 PPP USD),4831260.112416432
01_AUS,Australia,2076,9th Outlook projections (rebased to 2021 PPP USD),4933592.692345492
01_AUS,Australia,2077,9th Outlook projections (rebased to 2021 PPP USD),5037775.621595243
01_AUS,Australia,2078,9th Outlook projections (rebased to 2021 PPP USD),5143832.157501199
01_AUS,Australia,2079,9th Outlook projections (rebased to 2021 PPP USD),5251873.3263874855
01_AUS,Australia,2080,9th Outlook projections (rebased to 2021 PPP USD),5361944.227709318
01_AUS,Australia,2081,9th Outlook projections (rebased to 2021 PPP USD),5474201.130107497
01_AUS,Australia,2082,9th Outlook projections (rebased to 2021 PPP USD),5588544.881829878
01_AUS,Australia,2083,9th Outlook projections (rebased to 2021 PPP USD),5705494.706468192
01_AUS,Australia,2084,9th Outlook projections (rebased to 2021 PPP USD),5825170.3851144565
01_AUS,Australia,2085,9th Outlook projections (rebased to 2021 PPP USD),5947817.732026246
01_AUS,Australia,2086,9th Outlook projections (rebased to 2021 PPP USD),6073634.558093623
01_AUS,Australia,2087,9th Outlook projections (rebased to 2021 PPP USD),6202360.278884557
01_AUS,Australia,2088,9th Outlook projections (rebased to 2021 PPP USD),6334327.321479347
01_AUS,Australia,2089,9th Outlook projections (rebased to 2021 PPP USD),6469514.278891658
01_AUS,Australia,2090,9th Outlook projections (rebased to 2021 PPP USD),6608137.631037632
01_AUS,Australia,2091,9th Outlook projections (rebased to 2021 PPP USD),6750423.51578038
01_AUS,Australia,2092,9th Outlook projections (rebased to 2021 PPP USD),6896435.374103701
01_AUS,Australia,2093,9th Outlook projections (rebased to 2021 PPP USD),7046229.5340289725
01_AUS,Australia,2094,9th Outlook projections (rebased to 2021 PPP USD),7200076.639262567
01_AUS,Australia,2095,9th Outlook projections (rebased to 2021 PPP USD),7357829.29658941
01_AUS,Australia,2096,9th Outlook projections (rebased to 2021 PPP USD),7519596.530945959
01_AUS,Australia,2097,9th Outlook projections (rebased to 2021 PPP USD),7685721.020951324
01_AUS,Australia,2098,9th Outlook projections (rebased to 2021 PPP USD),7855860.6146867005
01_AUS,Australia,2099,9th Outlook projections (rebased to 2021 PPP USD),8030087.517523824
01_AUS,Australia,2100,9th Outlook projections (rebased to 2021 PPP USD),8208857.56680458
