economy_code,economy,year,variable,value
13_PNG,Papua New Guinea,1990,Population,3840.265
13_PNG,Papua New Guinea,1991,Population,3952.696
13_PNG,Papua New Guinea,1992,Population,4090.978
13_PNG,Papua New Guinea,1993,Population,4242.421
13_PNG,Papua New Guinea,1994,Population,4399.322
13_PNG,Papua New Guinea,1995,Population,4561.095
13_PNG,Papua New Guinea,1996,Population,4727.461
13_PNG,Papua New Guinea,1997,Population,4899.262
13_PNG,Papua New Guinea,1998,Population,5076.505
13_PNG,Papua New Guinea,1999,Population,5256.274
13_PNG,Papua New Guinea,2000,Population,5442.391
13_PNG,Papua New Guinea,2001,Population,5631.736
13_PNG,Papua New Guinea,2002,Population,5825.135
13_PNG,Papua New Guinea,2003,Population,6022.872
13_PNG,Papua New Guinea,2004,Population,6225.122
13_PNG,Papua New Guinea,2005,Population,6430.96
13_PNG,Papua New Guinea,2006,Population,6640.85
13_PNG,Papua New Guinea,2007,Population,6854.59
13_PNG,Papua New Guinea,2008,Population,7072.099
13_PNG,Papua New Guinea,2009,Population,7293.904
13_PNG,Papua New Guinea,2010,Population,7518.972
13_PNG,Papua New Guinea,2011,Population,7748.074
13_PNG,Papua New Guinea,2012,Population,7970.618
13_PNG,Papua New Guinea,2013,Population,8192.162
13_PNG,Papua New Guinea,2014,Population,8413.233
13_PNG,Papua New Guinea,2015,Population,8633.649
13_PNG,Papua New Guinea,2016,Population,8852.843
13_PNG,Papua New Guinea,2017,Population,9070.592
13_PNG,Papua New Guinea,2018,Population,9286.836
13_PNG,Papua New Guinea,2019,Population,9502.191
13_PNG,Papua New Guinea,2020,Population,9715.829
13_PNG,Papua New Guinea,2021,Population,9915.662
13_PNG,Papua New Guinea,2022,Population,10110.13
13_PNG,Papua New Guinea,2023,Population,10296.209
13_PNG,Papua New Guinea,2024,Population,10483.061
13_PNG,Papua New Guinea,2025,Population,10649.594
13_PNG,Papua New Guinea,2026,Population,10814.807
13_PNG,Papua New Guinea,2027,Population,10978.311
13_PNG,Papua New Guinea,2028,Population,11139.762
13_PNG,Papua New Guinea,2029,Population,11299.1
13_PNG,Papua New Guinea,2030,Population,11443.4
13_PNG,Papua New Guinea,2031,Population,11586.302
13_PNG,Papua New Guinea,2032,Population,11726.064
13_PNG,Papua New Guinea,2033,Population,11864.221
13_PNG,Papua New Guinea,2034,Population,12000.233
13_PNG,Papua New Guinea,2035,Population,12126.184
13_PNG,Papua New Guinea,2036,Population,12249.179
13_PNG,Papua New Guinea,2037,Population,12371.393
13_PNG,Papua New Guinea,2038,Population,12491.084
13_PNG,Papua New Guinea,2039,Population,12608.676
13_PNG,Papua New Guinea,2040,Population,12723.399
13_PNG,Papua New Guinea,2041,Population,12835.51
13_PNG,Papua New Guinea,2042,Population,12944.169
13_PNG,Papua New Guinea,2043,Population,13049.713
13_PNG,Papua New Guinea,2044,Population,13153.413
13_PNG,Papua New Guinea,2045,Population,13255.204
13_PNG,Papua New Guinea,2046,Population,13354.678
13_PNG,Papua New Guinea,2047,Population,13449.026
13_PNG,Papua New Guinea,2048,Population,13539.568
13_PNG,Papua New Guinea,2049,Population,13626.348
13_PNG,Papua New Guinea,2050,Population,13709.69
13_PNG,Papua New Guinea,2051,Population,13786.466
13_PNG,Papua New Guinea,2052,Population,13859.885
13_PNG,Papua New Guinea,2053,Population,13929.611
13_PNG,Papua New Guinea,2054,Population,13992.807
13_PNG,Papua New Guinea,2055,Population,14053.539
13_PNG,Papua New Guinea,2056,Population,14106.923
13_PNG,Papua New Guinea,2057,Population,14155.53
13_PNG,Papua New Guinea,2058,Population,14200.13
13_PNG,Papua New Guinea,2059,Population,14239.744
13_PNG,Papua New Guinea,2060,Population,14275.482
13_PNG,Papua New Guinea,2061,Population,14307.899
13_PNG,Papua New Guinea,2062,Population,14332.653
13_PNG,Papua New Guinea,2063,Population,14352.395
13_PNG,Papua New Guinea,2064,Population,14367.985
13_PNG,Papua New Guinea,2065,Population,14381.965
13_PNG,Papua New Guinea,2066,Population,14392.799
13_PNG,Papua New Guinea,2067,Population,14399.524
13_PNG,Papua New Guinea,2068,Population,14402.519
13_PNG,Papua New Guinea,2069,Population,14400.695
13_PNG,Papua New Guinea,2070,Population,14394.087
13_PNG,Papua New Guinea,2071,Population,14383.431
13_PNG,Papua New Guinea,2072,Population,14370.437
13_PNG,Papua New Guinea,2073,Population,14353.033
13_PNG,Papua New Guinea,2074,Population,14330.386
13_PNG,Papua New Guinea,2075,Population,14304.447
13_PNG,Papua New Guinea,2076,Population,14275.804
13_PNG,Papua New Guinea,2077,Population,14243.032
13_PNG,Papua New Guinea,2078,Population,14208.428
13_PNG,Papua New Guinea,2079,Population,14172.334
13_PNG,Papua New Guinea,2080,Population,14131.71
