economy_code,economy,year,variable,value
02_BD,Brunei Darussalam,2065,9th Outlook projections (rebased to 2021 PPP USD),62271.76925678285
02_BD,Brunei Darussalam,2066,9th Outlook projections (rebased to 2021 PPP USD),62646.177253879134
02_BD,Brunei Darussalam,2067,9th Outlook projections (rebased to 2021 PPP USD),63011.71366098002
02_BD,Brunei Darussalam,2068,9th Outlook projections (rebased to 2021 PPP USD),63375.37498086155
02_BD,Brunei Darussalam,2069,9th Outlook projections (rebased to 2021 PPP USD),63730.61208215948
02_BD,Brunei Darussalam,2070,9th Outlook projections (rebased to 2021 PPP USD),64082.48237775108
02_BD,Brunei Darussalam,2071,9th Outlook projections (rebased to 2021 PPP USD),64429.51616991595
02_BD,Brunei Darussalam,2072,9th Outlook projections (rebased to 2021 PPP USD),64772.56497903965
02_BD,Brunei Darussalam,2073,9th Outlook projections (rebased to 2021 PPP USD),65111.11643167831
02_BD,Brunei Darussalam,2074,9th Outlook projections (rebased to 2021 PPP USD),65449.154465482825
02_BD,Brunei Darussalam,2075,9th Outlook projections (rebased to 2021 PPP USD),65784.70573499142
02_BD,Brunei Darussalam,2076,9th Outlook projections (rebased to 2021 PPP USD),66119.340910571
02_BD,Brunei Darussalam,2077,9th Outlook projections (rebased to 2021 PPP USD),66452.25747193933
02_BD,Brunei Darussalam,2078,9th Outlook projections (rebased to 2021 PPP USD),66784.9397149005
02_BD,Brunei Darussalam,2079,9th Outlook projections (rebased to 2021 PPP USD),67116.29833377218
02_BD,Brunei Darussalam,2080,9th Outlook projections (rebased to 2021 PPP USD),67447.94800865072
02_BD,Brunei Darussalam,2081,9th Outlook projections (rebased to 2021 PPP USD),67779.80986038427
02_BD,Brunei Darussalam,2082,9th Outlook projections (rebased to 2021 PPP USD),68111.77567620625
02_BD,Brunei Darussalam,2083,9th Outlook projections (rebased to 2021 PPP USD),68444.45259225833
02_BD,Brunei Darussalam,2084,9th Outlook projections (rebased to 2021 PPP USD),68778.45480045961
02_BD,Brunei Darussalam,2085,9th Outlook projections (rebased to 2021 PPP USD),69110.34796784754
02_BD,Brunei Darussalam,2086,9th Outlook projections (rebased to 2021 PPP USD),69443.8913367581
02_BD,Brunei Darussalam,2087,9th Outlook projections (rebased to 2021 PPP USD),69778.26798475436
02_BD,Brunei Darussalam,2088,9th Outlook projections (rebased to 2021 PPP USD),70111.2605008008
02_BD,Brunei Darussalam,2089,9th Outlook projections (rebased to 2021 PPP USD),70442.52164477968
02_BD,Brunei Darussalam,2090,9th Outlook projections (rebased to 2021 PPP USD),70774.26447329024
02_BD,Brunei Darussalam,2091,9th Outlook projections (rebased to 2021 PPP USD),71104.98296637749
02_BD,Brunei Darussalam,2092,9th Outlook projections (rebased to 2021 PPP USD),71434.11973374679
02_BD,Brunei Darussalam,2093,9th Outlook projections (rebased to 2021 PPP USD),71763.23825545209
02_BD,Brunei Darussalam,2094,9th Outlook projections (rebased to 2021 PPP USD),72091.07598518886
02_BD,Brunei Darussalam,2095,9th Outlook projections (rebased to 2021 PPP USD),72417.77722818081
02_BD,Brunei Darussalam,2096,9th Outlook projections (rebased to 2021 PPP USD),72745.59613253539
02_BD,Brunei Darussalam,2097,9th Outlook projections (rebased to 2021 PPP USD),73069.6515495956
02_BD,Brunei Darussalam,2098,9th Outlook projections (rebased to 2021 PPP USD),73394.20303893577
02_BD,Brunei Darussalam,2099,9th Outlook projections (rebased to 2021 PPP USD),73718.588179169
02_BD,Brunei Darussalam,2100,9th Outlook projections (rebased to 2021 PPP USD),74041.78906372312
